31.32	3.8029
31.34	4.43368
31.36	5.04121
31.38	5.4335
31.4	5.75829
31.42	5.98286
31.44	6.17738
31.46	6.20078
31.48	6.14562
31.5	6.0294
31.52	5.91015
31.54	5.80936
31.56	5.5683
31.58	5.25866
31.6	4.86052
31.62	4.48579
31.64	4.3292
31.66	4.21639
31.68	4.15126
31.7	4.11386
31.72	4.08974
31.74	4.10217
31.76	4.12005
31.78	4.20254
31.8	4.33795
31.82	4.70013
31.84	5.10507
31.86	5.39271
31.88	5.69942
31.9	6.0503
31.92	6.46043
31.94	6.85936
31.96	7.12557
31.98	7.31554
32	7.48161
32.02	7.71023
32.04	7.97148
32.06	8.26717
32.08	8.50985
32.1	8.6043
32.12	8.6588
32.14	8.66499
32.16	8.64406
32.18	8.70633
32.2	8.81839
32.22	8.87696
32.24	8.78385
32.26	8.68568
32.28	8.66237
32.3	8.68039
32.32	8.70496
32.34	8.68898
32.36	8.66858
32.38	8.58849
32.4	8.43415
32.42	8.36451
32.44	8.36182
32.46	8.41969
32.48	8.45375
32.5	8.38121
32.52	8.27498
32.54	8.08703
32.56	7.84975
32.58	7.62381
32.6	7.36547
32.62	7.06459
32.64	6.7281
32.66	6.42259
32.68	6.23838
32.7	6.05414
32.72	5.85374
32.74	5.7104
32.76	5.67682
32.78	5.80881
32.8	6.03114
32.82	6.41516
32.84	6.8117
32.86	7.3033
32.88	7.94122
32.9	8.83683
32.92	9.82655
32.94	10.7401
32.96	11.6943
32.98	12.7136
33	13.9499
33.02	15.2523
33.04	16.427
33.06	17.5312
33.08	18.6214
33.1	19.6539
33.12	20.597
33.14	21.4666
33.16	22.2457
33.18	22.7283
33.2	23.1132
33.22	23.3547
33.24	23.4637
33.26	23.48
33.28	23.4237
33.3	23.3255
33.32	23.1147
33.34	22.8661
33.36	22.4877
33.38	22.0735
33.4	21.8449
33.42	21.7551
33.44	21.7974
33.46	21.8041
33.48	21.8687
33.5	22.1507
33.52	22.4946
33.54	22.9433
33.56	23.4305
33.58	24.1175
33.6	24.9287
33.62	25.8354
33.64	26.7553
33.66	27.6575
33.68	28.5987
33.7	29.5655
33.72	30.5542
33.74	31.5294
33.76	32.469
33.78	33.4082
33.8	34.3573
33.82	35.392
33.84	36.5132
33.86	37.5971
33.88	38.6706
33.9	39.7603
33.92	40.8605
33.94	42.0554
33.96	43.3413
33.98	44.7538
34	46.1408
34.02	47.5789
34.04	49.1679
34.06	50.7868
34.08	52.4474
34.1	54.0791
34.12	55.6087
34.14	57.1252
34.16	58.5594
34.18	59.9489
34.2	61.298
34.22	62.5551
34.24	63.6309
34.26	64.3863
34.28	65.0069
34.3	65.2798
34.32	65.436
34.34	65.2971
34.36	64.9333
34.38	64.4442
34.4	63.8003
34.42	62.9982
34.44	61.9658
34.46	60.9212
34.48	59.6883
34.5	58.3312
34.52	56.8924
34.54	55.5079
34.56	54.1844
34.58	52.8852
34.6	51.5174
34.62	49.9794
34.64	48.3274
34.66	46.4494
34.68	44.5268
34.7	42.5677
34.72	40.5966
34.74	37.94
34.76	34.91
34.78	31.6382
34.8	28.0645
34.82	24.1032
34.84	19.2606
34.86	14.1415
34.88	8.29717
34.9	2.09429
34.92	-5.05081
34.94	-12.6018
34.96	-20.7147
34.98	-29.386
35	-38.2871
35.02	-47.8375
35.04	-57.5704
35.06	-67.687
35.08	-77.8903
35.1	-88.0862
35.12	-98.3876
35.14	-108.385
35.16	-118.245
35.18	-127.774
35.2	-136.741
35.22	-145.366
35.24	-153.106
35.26	-160.429
35.28	-166.664
35.3	-172.524
35.32	-177.028
35.34	-180.767
35.36	-183.437
35.38	-184.868
35.4	-185.668
35.42	-184.98
35.44	-183.645
35.46	-180.725
35.48	-177.2
35.5	-172.082
35.52	-166.209
35.54	-158.978
35.56	-150.602
35.58	-141.403
35.6	-130.765
35.62	-119.702
35.64	-107.354
35.66	-94.5093
35.68	-80.54
35.7	-66.1023
35.72	-50.946
35.74	-35.4361
35.76	-19.6623
35.78	-3.41317
35.8	12.7528
35.82	28.8928
35.84	44.7266
35.86	59.882
35.88	74.8133
35.9	88.6305
35.92	101.933
35.94	113.813
35.96	124.722
35.98	134.359
36	141.868
36.02	148.376
36.04	152.591
36.06	155.82
36.08	156.476
36.1	156.146
36.12	153.401
36.14	149.306
36.16	143.452
36.18	135.809
36.2	127.275
36.22	116.703
36.24	105.607
36.26	93.2501
36.28	80.5115
36.3	67.2189
36.32	53.6384
36.34	40.1986
36.36	26.5946
36.38	13.5633
36.4	1.15696
36.42	-10.628
36.44	-21.1188
36.46	-30.9424
36.48	-38.9249
36.5	-46.1408
36.52	-51.1852
36.54	-55.4029
36.56	-57.5712
36.58	-58.2705
36.6	-57.7974
36.62	-55.3018
36.64	-52.0679
36.66	-46.8873
36.68	-41.0666
36.7	-33.8035
36.72	-26.0376
36.74	-17.657
36.76	-8.7621
36.78	0.24232
36.8	9.42331
36.82	18.4418
36.84	27.1642
36.86	35.4364
36.88	42.7962
36.9	49.6795
36.92	55.1308
36.94	60.0777
36.96	63.5393
36.98	66.1281
37	67.3066
37.02	67.2818
37.04	66.4876
37.06	64.0314
37.08	61.06
37.1	56.6813
37.12	51.8228
37.14	46.1479
37.16	40.1455
37.18	33.8399
37.2	27.3067
37.22	21.0201
37.24	14.7917
37.26	8.91833
37.28	3.62114
37.3	-1.28923
37.32	-5.22415
37.34	-8.69692
37.36	-10.8547
37.38	-12.5492
37.4	-13.0667
37.42	-12.7887
37.44	-11.6391
37.46	-9.62951
37.48	-7.21349
37.5	-3.78989
37.52	-0.14287
37.54	4.02045
37.56	8.28474
37.58	12.5082
37.6	16.7646
37.62	20.5542
37.64	24.1787
37.66	27.3143
37.68	29.8737
37.7	31.8233
37.72	32.7321
37.74	33.1906
37.76	32.5963
37.78	31.6025
37.8	29.583
37.82	27.1026
37.84	23.8872
37.86	20.1608
37.88	16.1265
37.9	11.8193
37.92	7.49338
